Contents of 'PYZ-00.pyz' (PYZ):
 typecode, position, length, name
 0, 7889390, 1510, 'pygments.styles.perldoc'
 0, 7890900, 2004, 'pygments.styles.rainbow_dash'
 0, 7892904, 869, 'pygments.styles.rrt'
 0, 7893773, 1004, 'pygments.styles.sas'
 0, 7894777, 2497, 'pygments.styles.solarized'
 0, 7897274, 650, 'pygments.styles.staroffice'
 0, 7897924, 1037, 'pygments.styles.stata_dark'
 0, 7898961, 984, 'pygments.styles.stata_light'
 0, 7899945, 2659, 'pygments.styles.tango'
 0, 7902604, 1318, 'pygments.styles.trac'
 0, 7903922, 1328, 'pygments.styles.vim'
 0, 7905250, 880, 'pygments.styles.vs'
 0, 7906130, 1021, 'pygments.styles.xcode'
 0, 7907151, 1732, 'pygments.styles.zenburn'
 0, 7908883, 3613, 'pygments.token'
 0, 7912496, 18778, 'pygments.unistring'
 0, 7931274, 7103, 'pygments.util'
 0, 7938377, 6431, 'queue'
 0, 7944808, 4925, 'quopri'
 0, 7949733, 17023, 'random'
 1, 7966756, 3407, 'rich'
 0, 7970163, 5163, 'rich.__main__'
 0, 7975326, 2506, 'rich._cell_widths'
 0, 7977832, 68585, 'rich._emoji_codes'
 0, 8046417, 1105, 'rich._emoji_replace'
 0, 8047522, 974, 'rich._export_format'
 0, 8048496, 311, 'rich._extension'
 0, 8048807, 561, 'rich._fileno'
 0, 8049368, 6460, 'rich._inspect'
 0, 8055828, 2378, 'rich._log_render'
 0, 8058206, 967, 'rich._loop'
 0, 8059173, 1487, 'rich._null_file'
 0, 8060660, 1100, 'rich._palettes'
 0, 8061760, 466, 'rich._pick'
 0, 8062226, 3586, 'rich._ratio'
 0, 8065812, 5217, 'rich._spinners'
 0, 8071029, 633, 'rich._stack'
 0, 8071662, 562, 'rich._timer'
 0, 8072224, 10154, 'rich._win32_console'
 0, 8082378, 1561, 'rich._windows'
 0, 8083939, 1690, 'rich._windows_renderer'
 0, 8085629, 2032, 'rich._wrap'
 0, 8087661, 926, 'rich.abc'
 0, 8088587, 5779, 'rich.align'
 0, 8094366, 4830, 'rich.ansi'
 0, 8099196, 5111, 'rich.box'
 0, 8104307, 3098, 'rich.cells'
 0, 8107405, 12085, 'rich.color'
 0, 8119490, 978, 'rich.color_triplet'
 0, 8120468, 4829, 'rich.columns'
 0, 8125297, 47654, 'rich.console'
 0, 8172951, 1256, 'rich.constrain'
 0, 8174207, 4393, 'rich.containers'
 0, 8178600, 4889, 'rich.control'
 0, 8183489, 4491, 'rich.default_styles'
 0, 8187980, 2402, 'rich.emoji'
 0, 8190382, 731, 'rich.errors'
 0, 8191113, 2027, 'rich.file_proxy'
 0, 8193140, 1769, 'rich.filesize'
 0, 8194909, 4405, 'rich.highlighter'
 0, 8199314, 2693, 'rich.json'
 0, 8202007, 2918, 'rich.jupyter'
 0, 8204925, 9635, 'rich.layout'
 0, 8214560, 9052, 'rich.live'
 0, 8223612, 2436, 'rich.live_render'
 0, 8226048, 14790, 'rich.markdown'
 0, 8240838, 5611, 'rich.markup'
 0, 8246449, 2861, 'rich.measure'
 0, 8249310, 3707, 'rich.padding'
 0, 8253017, 1093, 'rich.pager'
 0, 8254110, 3060, 'rich.palette'
 0, 8257170, 5904, 'rich.panel'
 0, 8263074, 18349, 'rich.pretty'
 0, 8281423, 27961, 'rich.progress'
 0, 8309384, 5275, 'rich.progress_bar'
 0, 8314659, 1069, 'rich.protocol'
 0, 8315728, 385, 'rich.region'
 0, 8316113, 3469, 'rich.repr'
 0, 8319582, 3292, 'rich.rule'
 0, 8322874, 2250, 'rich.scope'
 0, 8325124, 1504, 'rich.screen'
 0, 8326628, 12132, 'rich.segment'
 0, 8338760, 3158, 'rich.spinner'
 0, 8341918, 2851, 'rich.status'
 0, 8344769, 13668, 'rich.style'
 0, 8358437, 1184, 'rich.styled'
 0, 8359621, 17827, 'rich.syntax'
 0, 8377448, 18879, 'rich.table'
 0, 8396327, 1711, 'rich.terminal_theme'
 0, 8398038, 25448, 'rich.text'
 0, 8423486, 3197, 'rich.theme'
 0, 8426683, 188, 'rich.themes'
 0, 8426871, 16659, 'rich.traceback'
 0, 8443530, 6087, 'rich.tree'
 0, 8449617, 4638, 'rlcompleter'
 0, 8454255, 7075, 'runpy'
 0, 8461330, 1364, 'secrets'
 0, 8462694, 10395, 'selectors'
 1, 8473089, 5942, 'setuptools'
 0, 8479031, 7334, 'setuptools._core_metadata'
 0, 8486365, 940, 'setuptools._discovery'
 1, 8487305, 337, 'setuptools._distutils'
 0, 8487642, 154, 'setuptools._distutils._log'
 0, 8487796, 2467, 'setuptools._distutils._modified'
 0, 8490263, 466, 'setuptools._distutils._msvccompiler'
 0, 8490729, 5108, 'setuptools._distutils.archive_util'
 0, 8495837, 389, 'setuptools._distutils.ccompiler'
 0, 8496226, 9323, 'setuptools._distutils.cmd'
 1, 8505549, 299, 'setuptools._distutils.command'
 0, 8505848, 3645, 'setuptools._distutils.command.bdist'
 0, 8509493, 3067, 'setuptools._distutils.command.build'
 0, 8512560, 13582, 'setuptools._distutils.command.build_ext'
 0, 8526142, 9869, 'setuptools._distutils.command.sdist'
 1, 8536011, 790, 'setuptools._distutils.compat'
 0, 8536801, 172, 'setuptools._distutils.compat.numpy'
 0, 8536973, 1710, 'setuptools._distutils.compat.py39'
 3, 8538683, 0, 'setuptools._distutils.compilers'
 3, 8538683, 0, 'setuptools._distutils.compilers.C'
 0, 8538683, 20764, 'setuptools._distutils.compilers.C.base'
 0, 8559447, 671, 'setuptools._distutils.compilers.C.errors'
 0, 8560118, 12514, 'setuptools._distutils.compilers.C.msvc'
 0, 8572632, 4581, 'setuptools._distutils.core'
 0, 8577213, 184, 'setuptools._distutils.debug'
 0, 8577397, 5248, 'setuptools._distutils.dir_util'
 0, 8582645, 23951, 'setuptools._distutils.dist'
 0, 8606596, 1931, 'setuptools._distutils.errors'
 0, 8608527, 4947, 'setuptools._distutils.extension'
 0, 8613474, 8053, 'setuptools._distutils.fancy_getopt'
 0, 8621527, 4715, 'setuptools._distutils.file_util'
 0, 8626242, 7700, 'setuptools._distutils.filelist'
 0, 8633942, 1382, 'setuptools._distutils.log'
 0, 8635324, 3067, 'setuptools._distutils.spawn'
 0, 8638391, 11141, 'setuptools._distutils.sysconfig'
 0, 8649532, 5081, 'setuptools._distutils.text_file'
 0, 8654613, 9866, 'setuptools._distutils.util'
 0, 8664479, 4800, 'setuptools._distutils.version'
 0, 8669279, 3377, 'setuptools._distutils.versionpredicate'
 0, 8672656, 2523, 'setuptools._entry_points'
 0, 8675179, 1813, 'setuptools._imp'
 0, 8676992, 233, 'setuptools._importlib'
 0, 8677225, 640, 'setuptools._itertools'
 0, 8677865, 3392, 'setuptools._normalization'
 0, 8681257, 2250, 'setuptools._path'
 0, 8683507, 1112, 'setuptools._reqs'
 0, 8684619, 1544, 'setuptools._shutil'
 0, 8686163, 3065, 'setuptools._static'
 3, 8689228, 0, 'setuptools._vendor'
 1, 8689228, 196, 'setuptools._vendor.backports'
 1, 8689424, 50577, 'setuptools._vendor.backports.tarfile'
 1, 8740001, 116, 'setuptools._vendor.backports.tarfile.compat'
 0, 8740117, 549, 'setuptools._vendor.backports.tarfile.compat.py38'
 1, 8740666, 22628, 'setuptools._vendor.importlib_metadata'
 0, 8763294, 3083, 'setuptools._vendor.importlib_metadata._adapters'
 0, 8766377, 1157, 'setuptools._vendor.importlib_metadata._collections'
 0, 8767534, 1316, 'setuptools._vendor.importlib_metadata._compat'
 0, 8768850, 2121, 'setuptools._vendor.importlib_metadata._functools'
 0, 8770971, 3180, 'setuptools._vendor.importlib_metadata._itertools'
 0, 8774151, 1552, 'setuptools._vendor.importlib_metadata._meta'
 0, 8775703, 1671, 'setuptools._vendor.importlib_metadata._text'
 0, 8777374, 263, 'setuptools._vendor.importlib_metadata._typing'
 1, 8777637, 117, 'setuptools._vendor.importlib_metadata.compat'
 0, 8777754, 789, 'setuptools._vendor.importlib_metadata.compat.py311'
 0, 8778543, 1064, 'setuptools._vendor.importlib_metadata.compat.py39'
 3, 8779607, 0, 'setuptools._vendor.jaraco'
 1, 8779607, 6737, 'setuptools._vendor.jaraco.context'
 1, 8786344, 10560, 'setuptools._vendor.jaraco.functools'
 1, 8796904, 10765, 'setuptools._vendor.jaraco.text'
 1, 8807669, 237, 'setuptools._vendor.more_itertools'
 0, 8807906, 74621, 'setuptools._vendor.more_itertools.more'
 0, 8882527, 21900, 'setuptools._vendor.more_itertools.recipes'
 1, 8904427, 406, 'setuptools._vendor.packaging'
 0, 8904833, 2691, 'setuptools._vendor.packaging._elffile'
 0, 8907524, 5254, 'setuptools._vendor.packaging._manylinux'
 0, 8912778, 2778, 'setuptools._vendor.packaging._musllinux'
 0, 8915556, 5928, 'setuptools._vendor.packaging._parser'
 0, 8921484, 1144, 'setuptools._vendor.packaging._structures'
 0, 8922628, 4355, 'setuptools._vendor.packaging._tokenizer'
 0, 8926983, 6776, 'setuptools._vendor.packaging.markers'
 0, 8933759, 2340, 'setuptools._vendor.packaging.requirements'
 0, 8936099, 14156, 'setuptools._vendor.packaging.specifiers'
 0, 8950255, 12154, 'setuptools._vendor.packaging.tags'
 0, 8962409, 3374, 'setuptools._vendor.packaging.utils'
 0, 8965783, 11080, 'setuptools._vendor.packaging.version'
 1, 8976863, 231, 'setuptools._vendor.tomli'
 0, 8977094, 13885, 'setuptools._vendor.tomli._parser'
 0, 8990979, 2309, 'setuptools._vendor.tomli._re'
 0, 8993288, 265, 'setuptools._vendor.tomli._types'
 1, 8993553, 178, 'setuptools._vendor.wheel'
 0, 8993731, 7627, 'setuptools._vendor.wheel.macosx_libfile'
 0, 9001358, 6503, 'setuptools._vendor.wheel.wheelfile'
 1, 9007861, 8698, 'setuptools._vendor.zipp'
 0, 9016559, 645, 'setuptools._vendor.zipp._functools'
 1, 9017204, 103, 'setuptools._vendor.zipp.compat'
 0, 9017307, 866, 'setuptools._vendor.zipp.compat.overlay'
 0, 9018173, 320, 'setuptools._vendor.zipp.compat.py310'
 0, 9018493, 918, 'setuptools._vendor.zipp.compat.py313'
 0, 9019411, 2733, 'setuptools._vendor.zipp.glob'
 0, 9022144, 4739, 'setuptools.archive_util'
 1, 9026883, 409, 'setuptools.command'
 0, 9027292, 3252, 'setuptools.command._requirestxt'
 0, 9030544, 11692, 'setuptools.command.bdist_egg'
 0, 9042236, 12959, 'setuptools.command.bdist_wheel'
 0, 9055195, 2329, 'setuptools.command.build'
 0, 9057524, 15220, 'setuptools.command.egg_info'
 0, 9072744, 6025, 'setuptools.command.sdist'
 0, 9078769, 3561, 'setuptools.command.setopt'
 1, 9082330, 90, 'setuptools.compat'
 0, 9082420, 452, 'setuptools.compat.py310'
 0, 9082872, 942, 'setuptools.compat.py311'
 0, 9083814, 205, 'setuptools.compat.py39'
 1, 9084019, 1197, 'setuptools.config'
 0, 9085216, 12440, 'setuptools.config._apply_pyprojecttoml'
 1, 9097656, 1199, 'setuptools.config._validate_pyproject'
 0, 9098855, 9642, 'setuptools.config._validate_pyproject.error_reporting'
 0, 9108497, 1907, 'setuptools.config._validate_pyproject.extra_validations'
 0, 9110404, 1531, 'setuptools.config._validate_pyproject.fastjsonschema_exceptions'
 0, 9111935, 91675, 'setuptools.config._validate_pyproject.fastjsonschema_validations'
 0, 9203610, 8355, 'setuptools.config._validate_pyproject.formats'
 0, 9211965, 11700, 'setuptools.config.expand'
 0, 9223665, 10976, 'setuptools.config.pyprojecttoml'
 0, 9234641, 14863, 'setuptools.config.setupcfg'
 0, 9249504, 4101, 'setuptools.depends'
 0, 9253605, 12619, 'setuptools.discovery'
 0, 9266224, 23684, 'setuptools.dist'
 0, 9289908, 1608, 'setuptools.errors'
 0, 9291516, 3486, 'setuptools.extension'
 0, 9295002, 3435, 'setuptools.glob'
 0, 9298437, 4346, 'setuptools.installer'
 0, 9302783, 1116, 'setuptools.logging'
 0, 9303899, 2724, 'setuptools.monkey'
 0, 9306623, 19941, 'setuptools.msvc'
 0, 9326564, 2383, 'setuptools.unicode_utils'
 0, 9328947, 282, 'setuptools.version'
 0, 9329229, 3003, 'setuptools.warnings'
 0, 9332232, 7360, 'setuptools.wheel'
 0, 9339592, 877, 'setuptools.windows_support'
 1, 9340469, 313, 'shazamio'
 0, 9340782, 5673, 'shazamio.algorithm'
 0, 9346455, 7891, 'shazamio.api'
 0, 9354346, 2263, 'shazamio.client'
 0, 9356609, 3250, 'shazamio.converter'
 1, 9359859, 92, 'shazamio.deprecated'
 0, 9359951, 931, 'shazamio.deprecated.decorator'
 0, 9360882, 1015, 'shazamio.enums'
 0, 9361897, 440, 'shazamio.exceptions'
 0, 9362337, 1467, 'shazamio.factory'
 0, 9363804, 867, 'shazamio.factory_misc'
 1, 9364671, 92, 'shazamio.interfaces'
 0, 9364763, 601, 'shazamio.interfaces.client'
 0, 9365364, 195, 'shazamio.loggers'
 0, 9365559, 1764, 'shazamio.misc'
 1, 9367323, 89, 'shazamio.schemas'
 0, 9367412, 1038, 'shazamio.schemas.album'
 1, 9368450, 96, 'shazamio.schemas.artist'
 1, 9368546, 102, 'shazamio.schemas.artist.views'
 0, 9368648, 1817, 'shazamio.schemas.artist.views.full_albums'
 0, 9370465, 1423, 'shazamio.schemas.artist.views.last_release'
 0, 9371888, 1356, 'shazamio.schemas.artist.views.simular_artists'
 0, 9373244, 1479, 'shazamio.schemas.artist.views.top_music'
 0, 9374723, 1591, 'shazamio.schemas.artist.views.top_song'
 0, 9376314, 2684, 'shazamio.schemas.artists'
 0, 9378998, 612, 'shazamio.schemas.attributes'
 0, 9379610, 878, 'shazamio.schemas.base'
 0, 9380488, 554, 'shazamio.schemas.content_version'
 0, 9381042, 677, 'shazamio.schemas.enums'
 0, 9381719, 372, 'shazamio.schemas.errors'
 0, 9382091, 3821, 'shazamio.schemas.models'
 0, 9385912, 621, 'shazamio.schemas.photos'
 0, 9386533, 336, 'shazamio.schemas.play_params'
 1, 9386869, 98, 'shazamio.schemas.playlist'
 0, 9386967, 1742, 'shazamio.schemas.playlist.playlist'
 0, 9388709, 316, 'shazamio.schemas.urls'
 0, 9389025, 1471, 'shazamio.serializers'
 0, 9390496, 4474, 'shazamio.signature'
 0, 9394970, 397, 'shazamio.typehints'
 0, 9395367, 2902, 'shazamio.user_agent'
 0, 9398269, 2223, 'shazamio.utils'
 1, 9400492, 222, 'shazamio_core'
 0, 9400714, 6489, 'shlex'
 0, 9407203, 29757, 'shutil'
 0, 9436960, 2095, 'signal'
 0, 9439055, 14362, 'site'
 1, 9453417, 298, 'sniffio'
 0, 9453715, 1543, 'sniffio._impl'
 0, 9455258, 106, 'sniffio._version'
 0, 9455364, 18740, 'socket'
 0, 9474104, 13201, 'socketserver'
 1, 9487305, 106, 'src'
 0, 9487411, 1810, 'src.config'
 1, 9489221, 81, 'src.core'
 0, 9489302, 4217, 'src.core.audio'
 0, 9493519, 5052, 'src.core.history'
 0, 9498571, 2841, 'src.core.recognizer'
 0, 9501412, 5814, 'src.main'
 1, 9507226, 85, 'src.services'
 0, 9507311, 2909, 'src.services.downloader'
 0, 9510220, 628, 'src.services.manager'
 0, 9510848, 3344, 'src.services.youtube'
 1, 9514192, 79, 'src.ui'
 0, 9514271, 2177, 'src.ui.commands'
 0, 9516448, 8290, 'src.ui.tui'
 1, 9524738, 82, 'src.utils'
 0, 9524820, 3273, 'src.utils.async_loops'
 0, 9528093, 1313, 'src.utils.executor'
 0, 9529406, 1751, 'src.utils.http_session'
 0, 9531157, 439, 'src.utils.logger'
 0, 9531596, 1612, 'src.utils.retry'
 0, 9533208, 25925, 'ssl'
 0, 9559133, 29972, 'statistics'
 0, 9589105, 5480, 'string'
 0, 9594585, 9469, 'stringprep'
 0, 9604054, 34588, 'subprocess'
 1, 9638642, 11808, 'sysconfig'
 0, 9650450, 52520, 'tarfile'
 0, 9702970, 16600, 'tempfile'
 0, 9719570, 8329, 'textwrap'
 0, 9727899, 23749, 'threading'
 0, 9751648, 2092, 'token'
 0, 9753740, 13219, 'tokenize'
 1, 9766959, 219, 'tomllib'
 0, 9767178, 12573, 'tomllib._parser'
 0, 9779751, 2118, 'tomllib._re'
 0, 9781869, 248, 'tomllib._types'
 0, 9782117, 10542, 'tracemalloc'
 0, 9792659, 1252, 'tty'
 0, 9793911, 63203, 'typing'
 0, 9857114, 67401, 'typing_extensions'
 1, 9924515, 89, 'typing_inspection'
 0, 9924604, 7539, 'typing_inspection.introspection'
 0, 9932143, 6277, 'typing_inspection.typing_objects'
 1, 9938420, 1934, 'unittest'
 0, 9940354, 2279, 'unittest._log'
 0, 9942633, 2922, 'unittest.async_case'
 0, 9945555, 27806, 'unittest.case'
 0, 9973361, 10146, 'unittest.loader'
 0, 9983507, 6004, 'unittest.main'
 0, 9989511, 54435, 'unittest.mock'
 0, 10043946, 5748, 'unittest.result'
 0, 10049694, 6414, 'unittest.runner'
 0, 10056108, 1842, 'unittest.signals'
 0, 10057950, 7225, 'unittest.suite'
 0, 10065175, 3848, 'unittest.util'
 1, 10069023, 79, 'urllib'
 0, 10069102, 1887, 'urllib.error'
 0, 10070989, 21145, 'urllib.parse'
 0, 10092134, 50349, 'urllib.request'
 0, 10142483, 2076, 'urllib.response'
 0, 10144559, 14321, 'uuid'
 0, 10158880, 11878, 'wave'
 0, 10170758, 11728, 'webbrowser'
 1, 10182486, 447, 'xml'
 1, 10182933, 228, 'xml.parsers'
 0, 10183161, 271, 'xml.parsers.expat'
 1, 10183432, 2024, 'xml.sax'
 0, 10185456, 2646, 'xml.sax._exceptions'
 0, 10188102, 8550, 'xml.sax.expatreader'
 0, 10196652, 5030, 'xml.sax.handler'
 0, 10201682, 7325, 'xml.sax.saxutils'
 0, 10209007, 6553, 'xml.sax.xmlreader'
 1, 10215560, 79, 'xmlrpc'
 0, 10215639, 21147, 'xmlrpc.client'
 1, 10236786, 291, 'yarl'
 0, 10237077, 4278, 'yarl._parse'
 0, 10241355, 941, 'yarl._path'
 0, 10242296, 2675, 'yarl._query'
 0, 10244971, 1208, 'yarl._quoters'
 0, 10246179, 506, 'yarl._quoting'
 0, 10246685, 4313, 'yarl._quoting_py'
 0, 10250998, 24897, 'yarl._url'
 1, 10275895, 44477, 'zipfile'
 1, 10320372, 8659, 'zipfile._path'
 0, 10329031, 2651, 'zipfile._path.glob'
 0, 10331682, 13347, 'zipimport'
 1, 10345029, 744, 'zoneinfo'
 0, 10345773, 3111, 'zoneinfo._common'
 0, 10348884, 4214, 'zoneinfo._tzpath'
 0, 10353098, 12556, 'zoneinfo._zoneinfo'
